-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
       0x105128000 -        0x105133fff macroexp-2c3e1495-f873eb2a.eln (*) <c70c9846-363f-3bc1-887b-43de7c8ffa28> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/macroexp-2c3e1495-f873eb2a.eln
       0x10536c000 -        0x105387fff frame-b40fc590-8ff8ed5a.eln (*) <eccde4dd-9523-3d11-a0cd-f112af5adc22> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/frame-b40fc590-8ff8ed5a.eln
       0x105328000 -        0x10532ffff timer-3ee7cfd9-38bf0f6c.eln (*) <4684c93d-d458-3dd2-a6f4-54c7de19f782> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/timer-3ee7cfd9-38bf0f6c.eln
       0x105914000 -        0x105923fff custom-c166a157-1e437a87.eln (*) <07571580-90dc-3ead-9c31-5c7e71e18f3f> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/custom-c166a157-1e437a87.eln
       0x10597c000 -        0x10598ffff faces-b9447c93-84d51a17.eln (*) <744b06f4-0891-30d8-adf2-8e38223c2f12> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/faces-b9447c93-84d51a17.eln
       0x107394000 -        0x1073cbfff files-1e8937b2-7dcbec5d.eln (*) <ae7f1105-5e4c-3774-a8ae-7da72ffcf39e> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/files-1e8937b2-7dcbec5d.eln
       0x104f7c000 -        0x104f7ffff font-core-c3bff1fd-d1e13c61.eln (*) <df52ee92-c2b1-37b2-9193-b65e668fb9f4> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/font-core-c3bff1fd-d1e13c61.eln
       0x104fcc000 -        0x104fcffff env-72406999-63527228.eln (*) <c8f76c86-ebad-37bc-8ab4-d4b7acccce1a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/env-72406999-63527228.eln
       0x1059bc000 -        0x1059cffff cl-generic-be68ad15-43b8be58.eln (*) <7198f295-286b-3a3b-b969-1ef9bf272a79> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/cl-generic-be68ad15-43b8be58.eln
       0x104fdc000 -        0x104fdffff common-win-4b869e38-f8b762ab.eln (*) <aee80221-53d1-3d74-9a1e-4c2237de9946> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/common-win-4b869e38-f8b762ab.eln
       0x1056dc000 -        0x1056e7fff seq-c314b42f-749b3396.eln (*) <83a3610e-dcea-3c6c-9d11-101d723abe2d> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/seq-c314b42f-749b3396.eln
       0x105940000 -        0x10594bfff cl-preloaded-6e6a1f4e-15e05e4f.eln (*) <076c7cf2-d3dd-3f96-876a-0de8094c342c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/cl-preloaded-6e6a1f4e-15e05e4f.eln
       0x105964000 -        0x10596bfff oclosure-b279097d-3f955ee5.eln (*) <16a630b3-ccd9-3758-bda5-0f778bc66180> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/oclosure-b279097d-3f955ee5.eln
       0x107428000 -        0x10743bfff help-59d8049f-99dd5efa.eln (*) <fbdcc22c-461d-3463-bf5a-02404ae38bf1> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/help-59d8049f-99dd5efa.eln
       0x107518000 -        0x10755ffff simple-fab5b0cf-9e866eaa.eln (*) <40f046d7-60e1-3ff9-839f-ebcbffc0f187> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/simple-fab5b0cf-9e866eaa.eln
       0x107460000 -        0x107487fff minibuffer-1b0f548b-72ea8f13.eln (*) <c1f3c384-27c5-374d-af43-ab213940619c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/minibuffer-1b0f548b-72ea8f13.eln
       0x1059f4000 -        0x1059fffff nadvice-64630aaa-fbe71cf5.eln (*) <bf225dce-556c-3983-b789-2a40ba8d57e3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/nadvice-64630aaa-fbe71cf5.eln
       0x107634000 -        0x107657fff isearch-693bdd75-7088c62b.eln (*) <4dc88489-c68d-3629-919d-06a3441de7ee> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/isearch-693bdd75-7088c62b.eln
       0x105a14000 -        0x105a1bfff paren-0f414553-aad10d41.eln (*) <ddfcfe9b-de66-398d-8f34-0f78fa873d55> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/paren-0f414553-aad10d41.eln
       0x105a30000 -        0x105a37fff lisp-1e88867d-20aa1d84.eln (*) <9234deb4-83c2-391c-96df-d66f8804d65f> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/lisp-1e88867d-20aa1d84.eln
       0x1075d8000 -        0x1075f3fff elisp-mode-90dbfe40-17bd9c76.eln (*) <538e869d-b9dc-3c6a-bbc5-d4b5503f1474> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/elisp-mode-90dbfe40-17bd9c76.eln
       0x1074c4000 -        0x1074cbfff byte-run-79ff048e-f33cefa1.eln (*) <dd7ecc9f-8950-3b83-8c1d-7b59e5116210> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/byte-run-79ff048e-f33cefa1.eln
       0x105178000 -        0x10517bfff cus-face-74f1689e-ef1e233f.eln (*) <1a2615c7-c4b8-3efb-9382-eba93003120d> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/cus-face-74f1689e-ef1e233f.eln
       0x1074dc000 -        0x1074e7fff composite-beea1fd5-1b12f243.eln (*) <41e19901-dbc1-3020-8ea3-6f168b0c3799> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/composite-beea1fd5-1b12f243.eln
       0x1076d0000 -        0x1076e3fff mule-cmds-c8553014-5e2187dc.eln (*) <0aaad2b8-ccb2-30a5-9903-a6423946bfa0> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/mule-cmds-c8553014-5e2187dc.eln
       0x10770c000 -        0x10771bfff mule-3352613d-7d6cd51f.eln (*) <a9ee38d2-f546-3752-983a-4d9f93bdbe60> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/mule-3352613d-7d6cd51f.eln
       0x107694000 -        0x10769ffff syntax-bf4e4bc4-91229893.eln (*) <ddb8de08-8b34-3c08-ba52-f758577fe20a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/syntax-bf4e4bc4-91229893.eln
       0x1074fc000 -        0x107503fff button-747c9d6e-552806ca.eln (*) <a4070c9c-6baf-3b1f-89e7-992897b8c48c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/button-747c9d6e-552806ca.eln
       0x10773c000 -        0x107747fff abbrev-2af30c9a-627569d0.eln (*) <09f94125-ac20-38a6-8088-76ca7c7b36ac> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/abbrev-2af30c9a-627569d0.eln
       0x107760000 -        0x10776bfff lisp-mode-410874a4-28200774.eln (*) <6c32631d-aa17-3e97-8919-f26edb6547dd> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/lisp-mode-410874a4-28200774.eln
       0x107618000 -        0x10761ffff select-784d9bb7-134425a5.eln (*) <c1127aea-b241-3245-9ed8-ce9ee6ade58c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/select-784d9bb7-134425a5.eln
       0x1076b8000 -        0x1076bffff prog-mode-642b2411-ab366207.eln (*) <922b363f-3b24-35eb-9fe7-c6d29a79d9b2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/prog-mode-642b2411-ab366207.eln
       0x1077c4000 -        0x1077dffff mouse-15f283fa-e3fbaf7e.eln (*) <2b643d2f-7102-3abf-8bc9-de0bd26b7112> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/mouse-15f283fa-e3fbaf7e.eln
       0x105358000 -        0x10535bfff tooltip-29462ede-6ad5e45c.eln (*) <38454709-d4f1-3226-8694-5c474a31c066> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/tooltip-29462ede-6ad5e45c.eln
       0x107808000 -        0x107817fff menu-bar-4f46ea94-8053e2c3.eln (*) <36ad38b5-9ad0-3077-ba68-772ca34a6d38> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/menu-bar-4f46ea94-8053e2c3.eln
       0x10779c000 -        0x1077a3fff uniquify-0fb233ac-ba58f2b3.eln (*) <ee320f0e-0c7c-3f2b-90c4-8100aa66e8d0> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/uniquify-0fb233ac-ba58f2b3.eln
       0x107860000 -        0x107867fff tool-bar-ae0b5bc0-6235e171.eln (*) <96b7d3de-a1be-358c-9be4-d8db4fbdcee6> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/tool-bar-ae0b5bc0-6235e171.eln
       0x1078a8000 -        0x1078b7fff font-lock-895216f6-67aeafbb.eln (*) <f39f36d5-1fe1-3465-af57-acd02d5631a6> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/font-lock-895216f6-67aeafbb.eln
       0x10787c000 -        0x107887fff newcomment-678006bb-1e2da9ab.eln (*) <a2329201-847f-3d67-92d6-2c9a6904138e> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/newcomment-678006bb-1e2da9ab.eln
       0x107844000 -        0x10784bfff indent-396b3792-a4a601d1.eln (*) <4f6cb56f-d3b6-3370-9ce1-f5c297319466> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/indent-396b3792-a4a601d1.eln
       0x10a550000 -        0x10a55bfff fill-19d89c43-43ee5fb8.eln (*) <1d4cb64f-d32e-3a32-a262-02d670f683a9> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/fill-19d89c43-43ee5fb8.eln
       0x1078d4000 -        0x1078d7fff paragraphs-faf2e9b4-b469a638.eln (*) <044a0062-2e26-3095-8d7c-328e74fcb44a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/paragraphs-faf2e9b4-b469a638.eln
       0x10a570000 -        0x10a577fff keymap-b4249274-bb898a68.eln (*) <1fd68a7e-13f0-3b9f-86fa-e2e7b3e0dc66> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/keymap-b4249274-bb898a68.eln
       0x10a58c000 -        0x10a593fff ns-win-ef8075c0-38067d9f.eln (*) <3a03f0c0-7719-31f8-9772-2b39832ce7e3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/ns-win-ef8075c0-38067d9f.eln
       0x10a5dc000 -        0x10a5effff startup-bbc6ea72-139b7a6b.eln (*) <63da114e-2c2a-3882-a57d-d241d98870d9> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/startup-bbc6ea72-139b7a6b.eln
       0x10a614000 -        0x10a61bfff fontset-da863153-91c98e4c.eln (*) <dffe6326-a431-35f7-a895-21d243616a14> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/fontset-da863153-91c98e4c.eln
       0x10a634000 -        0x10a643fff image-f221b419-1443c3fc.eln (*) <3cf5692f-79f1-3879-a26e-616098aadc83> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/image-f221b419-1443c3fc.eln
       0x10a5a8000 -        0x10a5affff easymenu-1fb41c0e-d46de055.eln (*) <d3d29d33-59b0-3e71-8b51-2a227e9fdce1> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/easymenu-1fb41c0e-d46de055.eln
       0x10a69c000 -        0x10a6b3fff tab-bar-f81d329c-692b0344.eln (*) <307bc69d-6a42-371e-be1e-5bec0c43f6d5> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/tab-bar-f81d329c-692b0344.eln
       0x107784000 -        0x107787fff jka-cmpr-hook-ff630d3e-b04386b1.eln (*) <8c2dffe4-d2c7-39ad-b472-c79cca417725> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/jka-cmpr-hook-ff630d3e-b04386b1.eln
       0x10a5c4000 -        0x10a5cbfff mule-util-5c349a87-f8e07e95.eln (*) <121ce9f3-ae43-399c-845b-4e0ac8d825c3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/mule-util-5c349a87-f8e07e95.eln
       0x10a67c000 -        0x10a683fff bindings-d30713c5-baa12798.eln (*) <4cfa172d-4dbb-314a-9e6f-722057331609> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/bindings-d30713c5-baa12798.eln
       0x10a718000 -        0x10a72bfff replace-fc551dbc-85ed4fd4.eln (*) <97572d93-f9c1-30ab-b5f2-21504e251183> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/replace-fc551dbc-85ed4fd4.eln
       0x10a534000 -        0x10a537fff cus-start-26315480-3c4f95b8.eln (*) <7ea2fd95-5c5a-3377-abc0-8adc7c344ab2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/cus-start-26315480-3c4f95b8.eln
       0x105344000 -        0x105347fff regexp-opt-d2355c94-95336c0a.eln (*) <473094e3-eb10-3758-9afc-8f1d5f85c127> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/regexp-opt-d2355c94-95336c0a.eln
       0x1077b4000 -        0x1077b7fff case-table-3a8e2808-f90bfbf9.eln (*) <585269f5-d2aa-30c2-a87f-c1fd7430918f> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/case-table-3a8e2808-f90bfbf9.eln
       0x10a6e0000 -        0x10a6e7fff electric-a9ca6cdd-d754789d.eln (*) <96af8aed-dc14-3257-99b6-66cc125972e4> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/electric-a9ca6cdd-d754789d.eln
       0x10a65c000 -        0x10a65ffff widget-5b69ebb0-42eb95c9.eln (*) <d2040680-89ce-3db8-97cc-c3a51df025a0> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/widget-5b69ebb0-42eb95c9.eln
       0x10a754000 -        0x10a75bfff vc-hooks-cfa0878e-49afe6af.eln (*) <1a36f4a2-f5e8-3051-866a-7f453d6c0343> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/vc-hooks-cfa0878e-49afe6af.eln
       0x10a794000 -        0x10a79bfff buff-menu-da4b0b04-3ed0d9df.eln (*) <25e7fc05-54bc-3c14-9f63-c69c6ad5912b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/buff-menu-da4b0b04-3ed0d9df.eln
       0x10a774000 -        0x10a77ffff tabulated-list-552ba1e5-c3f5c34e.eln (*) <b7ac1dc5-de5f-3ee6-84c5-c8da13c615c2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/tabulated-list-552ba1e5-c3f5c34e.eln
       0x10a7b4000 -        0x10a7bbfff scroll-bar-20650688-8f44cc8e.eln (*) <ae81ed58-2d93-37e0-97ae-21a508b6372a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/scroll-bar-20650688-8f44cc8e.eln
       0x10a7c8000 -        0x10a7cbfff rmc-9c382b5d-338b86b0.eln (*) <13df90ba-7b86-3ffe-b1ed-6aa87a5e2bce> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/rmc-9c382b5d-338b86b0.eln
       0x10a7fc000 -        0x10a807fff register-80045398-a10f5ad7.eln (*) <aa444162-4b74-3084-b784-2695aa7fa0b0> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/register-80045398-a10f5ad7.eln
       0x10a7dc000 -        0x10a7dffff version-025f5cb3-51b2485d.eln (*) <3b98e63c-2aaf-3aa8-9c17-e37d5271acd7> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/version-025f5cb3-51b2485d.eln
       0x10a820000 -        0x10a823fff tty-colors-b7804baf-847106c0.eln (*) <f9bfe6a3-ba69-364a-8d58-39e8fccfdf75> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/tty-colors-b7804baf-847106c0.eln
       0x10a66c000 -        0x10a66ffff page-ee7241cc-be0ce2a8.eln (*) <a6149b27-fe6a-30fb-884f-02521faedc72> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/page-ee7241cc-be0ce2a8.eln
       0x10a834000 -        0x10a837fff debug-early-d734b212-83de3218.eln (*) <980597c4-f0c8-3da1-a8ae-a3e6237e9f2c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/debug-early-d734b212-83de3218.eln
       0x10a848000 -        0x10a84ffff format-c5b23b0d-0fd19366.eln (*) <831bb26c-fb9a-31c0-9f88-67a06923cdb7> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/format-c5b23b0d-0fd19366.eln
       0x10a6fc000 -        0x10a6fffff text-mode-7f741068-d5ff24ff.eln (*) <090ce98f-2e4f-337b-8f67-f98ecded23b9> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/text-mode-7f741068-d5ff24ff.eln
       0x10a874000 -        0x10a877fff epa-hook-99ab3afb-1586958f.eln (*) <daf172d1-3cb9-3e6d-9cf1-23c6f741c151> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/epa-hook-99ab3afb-1586958f.eln
       0x10a8a4000 -        0x10a8abfff jit-lock-8a988e43-fc25df8d.eln (*) <194ca020-26ca-320e-a22d-c83c1e3de3e9> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/jit-lock-8a988e43-fc25df8d.eln
       0x10a888000 -        0x10a88bfff rfn-eshadow-25788e78-95b1bc33.eln (*) <a667e32a-9e5e-3b72-87b7-79826d0feb3f> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/rfn-eshadow-25788e78-95b1bc33.eln
       0x10a8c0000 -        0x10a8c7fff map-ynp-990591b5-be994e34.eln (*) <e1a294b5-1c49-38b1-ae9d-2504c9936a77> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/map-ynp-990591b5-be994e34.eln
       0x10a8f0000 -        0x10a8f7fff mwheel-168e9ec3-fed95d15.eln (*) <d1111fae-8515-3fc6-8d09-35a4a5a937bf> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/mwheel-168e9ec3-fed95d15.eln
       0x10a934000 -        0x10a93bfff dnd-12d90309-b88482ec.eln (*) <19c48c3d-c997-35d0-a539-16ee16952f14> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/dnd-12d90309-b88482ec.eln
       0x10a970000 -        0x10a977fff eldoc-d20a5fe9-340cbd09.eln (*) <ed259767-989d-3b6d-b4da-376637fe4f03> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/eldoc-d20a5fe9-340cbd09.eln
       0x10a860000 -        0x10a863fff fringe-d5d49a60-76f77046.eln (*) <46ddca24-1e8a-3745-a2ef-0aeed88049a2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/fringe-d5d49a60-76f77046.eln
       0x10a950000 -        0x10a957fff characters-45232aae-ff95a3f4.eln (*) <767aa784-47d3-30b5-b67c-bd180f0fda3d> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/characters-45232aae-ff95a3f4.eln
       0x10a8d4000 -        0x10a8d7fff shorthands-1dc1e95e-c6f86d1e.eln (*) <33f9cb85-430e-341b-a982-dc8fd49f5a17> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/shorthands-1dc1e95e-c6f86d1e.eln
       0x10a9a4000 -        0x10a9a7fff european-369de593-5567801a.eln (*) <54eaf9a7-97b5-3b81-a80a-510dc01e7cee> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/european-369de593-5567801a.eln
       0x10a990000 -        0x10a993fff obarray-318a5d56-6aca5f51.eln (*) <7a965fc0-9c66-3cbf-b948-f0312a3bc6fc> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/obarray-318a5d56-6aca5f51.eln
       0x10aa04000 -        0x10aa0bfff ucs-normalize-ad11ce47-cb2a9716.eln (*) <65fa10c8-2757-3ecf-a285-aa08b9c178fb> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/ucs-normalize-ad11ce47-cb2a9716.eln
       0x10a9cc000 -        0x10a9cffff misc-lang-7cb33d20-0f8642fe.eln (*) <938196d9-982a-3c97-832c-8c6aab1a11b3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/misc-lang-7cb33d20-0f8642fe.eln
       0x10aa50000 -        0x10aa5ffff cconv-3b1f1f98-b0b957c2.eln (*) <7313282d-5226-3677-ab15-090d0cafe745> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/cconv-3b1f1f98-b0b957c2.eln
       0x10a9b8000 -        0x10a9bbfff backquote-d5b20f7c-b40ce9d5.eln (*) <0a641c35-c592-387f-b291-b8aa3989f430> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/backquote-d5b20f7c-b40ce9d5.eln
       0x10a9e0000 -        0x10a9e3fff iso-transl-466860a2-5f91a072.eln (*) <05d93a54-b152-3378-8331-50c929a38039> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/iso-transl-466860a2-5f91a072.eln
       0x10a9f0000 -        0x10a9f3fff hebrew-b9ed6a0d-1b7412cc.eln (*) <4b21ed96-7548-3712-8374-00069b06398b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/hebrew-b9ed6a0d-1b7412cc.eln
       0x10aa74000 -        0x10aa77fff indian-0c4ce628-31a8f542.eln (*) <06ca9c0d-2ed3-3fe9-b9c7-ed5e87d4176b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/preloaded/indian-0c4ce628-31a8f542.eln
       0x10aaf0000 -        0x10aaf7fff subr-x-02dfef32-97626417.eln (*) <3368ec6d-8ec5-3196-9be3-a8460af947c8> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/subr-x-02dfef32-97626417.eln
       0x10ab2c000 -        0x10ab3bfff pcase-394c5744-6492a7c8.eln (*) <b824ce5f-cb14-3878-b3a2-e08c4e58db46> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/pcase-394c5744-6492a7c8.eln
       0x10ac88000 -        0x10ac9bfff gv-e0cf7478-dbaed55a.eln (*) <3d686447-d430-361b-8777-97e25dba140d> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/gv-e0cf7478-dbaed55a.eln
       0x10ab08000 -        0x10ab0ffff cl-lib-8b938900-a571fbf6.eln (*) <633b3f19-b206-328c-8006-4cc20ff756c3> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cl-lib-8b938900-a571fbf6.eln
       0x10af54000 -        0x10af83fff cl-macs-7ae82f81-ab204dbc.eln (*) <344aedda-e8fd-393c-a82f-2b35669215b1> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cl-macs-7ae82f81-ab204dbc.eln
       0x10ac00000 -        0x10ac13fff cl-seq-f464c4e2-a79836de.eln (*) <cbaa52d2-12d9-3b00-adf8-15b9c550500b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cl-seq-f464c4e2-a79836de.eln
